user_id,recommendations
1340,"[1037840, 852856, 1075368, 986912, 1029743]"
588,"[899624, 933835, 907631, 1106523, 866211]"
2070,"[899624, 916122, 865456, 913210, 838186]"
1602,"[1070820, 832678, 872137, 901062, 6034857]"
447,"[899624, 1004906, 1106523, 909714, 1029743]"
117,"[1105488, 901062, 1068719, 940947, 880150]"
1762,"[1029743, 909714, 976199, 1105488, 852856]"
1550,"[1029743, 12301100, 1050851, 1044078, 1106523]"
2475,"[5568378, 1070820, 1081177, 971922, 5569471]"
762,"[1068719, 916122, 844179, 857503, 986912]"
1453,"[866211, 852856, 916122, 5569845, 986912]"
2322,"[1127831, 899624, 909714, 852856, 854852]"
1257,"[1106523, 5568378, 8090521, 8090537, 957951]"
1794,"[1106523, 901062, 1126899, 5568378, 1029743]"
1328,"[1004906, 854852, 866211, 1106523, 901062]"
1061,"[5585510, 1106523, 1068719, 854405, 899624]"
1566,"[865456, 976199, 913210, 899624, 1081177]"
1179,"[933835, 5568378, 865456, 1132771, 1056509]"
2489,"[1068719, 1029743, 1106523, 976199, 983584]"
2184,"[1029743, 1106523, 1070820, 1075368, 1068719]"
2228,[]
1277,"[1106523, 1044078, 916122, 866211, 897954]"
1804,"[1029743, 1068719, 899624, 866211, 852856]"
1735,"[1068719, 907631, 1004906, 1044078, 1106523]"
1821,"[1106523, 899624, 854852, 844179, 1056509]"
1907,"[1068719, 916122, 844179, 1004906, 976199]"
1393,"[12810393, 1068719, 844179, 901062, 835098]"
844,"[1127831, 899624, 1004906, 866211, 901062]"
1724,"[1126899, 5569230, 1070820, 872137, 852856]"
1854,"[1062002, 901062, 857503, 1029743, 854852]"
2285,"[6034857, 1106523, 854852, 857503, 901062]"
1944,"[1029743, 878996, 1070820, 1126899, 1004906]"
106,"[5569230, 8090532, 6034857, 1004906, 1126899]"
534,"[986912, 1029743, 965766, 1075368, 916122]"
1366,"[1087102, 1101010, 901062, 1106523, 986912]"
401,"[965766, 916122, 1044078, 1106523, 1029743]"
894,"[872137, 865456, 854852, 1126899, 838186]"
397,"[985999, 1029743, 1126899, 1106523, 965766]"
853,"[951412, 999858, 916122, 1087102, 878996]"
538,"[5568378, 1070820, 909714, 1126899, 6034857]"
663,"[1068719, 1004906, 1029743, 1037840, 1075368]"
1398,"[844179, 1106523, 1044078, 12810393, 5568378]"
1570,"[12301109, 899624, 854852, 1105488, 1029743]"
1305,"[1106523, 983584, 893018, 5569230, 1070820]"
1994,"[852856, 1037840, 1075368, 986912, 865334]"
882,"[1137775, 1106523, 1044078, 999270, 1029743]"
1795,"[1070820, 8090521, 1050851, 8090537, 1068719]"
1491,"[1106523, 901062, 844179, 854852, 965766]"
2241,"[1029743, 993638, 933835, 883003, 986912]"
2015,"[12810393, 1029743, 1070702, 940947, 916122]"
696,"[1029743, 933835, 1126899, 976199, 971922]"
1412,"[1029743, 1068719, 965766, 832678, 976199]"
981,"[872137, 5568378, 893018, 8090537, 5568729]"
1651,"[6034857, 1029743, 1106523, 1087102, 1126899]"
292,"[1106523, 933835, 883003, 8090537, 8090532]"
1203,"[1106523, 1044078, 916122, 866211, 1042438]"
2194,"[8090537, 1081177, 845307, 6034857, 1029743]"
204,"[1070820, 983584, 1004906, 852856, 965766]"
1770,"[1029743, 1004906, 1106523, 835098, 1081177]"
81,"[1029743, 933835, 1106523, 971922, 1132771]"
64,"[1106523, 1004906, 999270, 1127831, 899624]"
2238,"[899624, 1029743, 834117, 1004906, 1106523]"
2484,"[1029743, 899624, 866211, 880150, 854405]"
841,"[916122, 863447, 883003, 1044078, 1040807]"
1166,"[1029743, 899624, 1068719, 999270, 839419]"
804,"[1037840, 1029743, 852856, 1106523, 1068719]"
2363,"[1070820, 1126899, 1029743, 1106523, 1068719]"
1659,"[1029743, 866211, 6034857, 1044078, 916122]"
2151,"[1122358, 976199, 5568378, 965766, 1106523]"
101,"[899624, 1106523, 1070820, 1044078, 916122]"
1397,"[1029743, 899624, 1068719, 1106523, 1044078]"
1510,"[899624, 986912, 910032, 999270, 933835]"
1240,"[1126899, 6034857, 913210, 1070820, 857503]"
113,"[965766, 976199, 916122, 913210, 901062]"
382,[]
18,"[1081177, 1068719, 916122, 865456, 951412]"
228,"[1126899, 986912, 6034857, 1070820, 1081177]"
1637,"[971922, 986912, 933835, 965766, 1040807]"
442,"[1029743, 1004906, 899624, 880150, 844179]"
1128,"[1106523, 1029743, 1070820, 1138443, 933835]"
1137,"[1029743, 916122, 1044078, 999858, 1106523]"
1530,"[1029743, 965766, 976199, 1004906, 983584]"
1653,"[1029743, 1044078, 844179, 899624, 880150]"
360,"[5568378, 1106523, 957951, 8090521, 834117]"
1454,"[1029743, 5569471, 951412, 976199, 999104]"
2189,"[913210, 872137, 1126899, 865456, 999104]"
900,"[1132771, 986912, 1068719, 844179, 8065410]"
485,"[1029743, 863447, 844179, 999858, 916122]"
885,"[1068719, 1106523, 976199, 1029743, 965766]"
1030,[]
1004,"[965766, 1029743, 1106523, 5569230, 1068719]"
1051,"[1137775, 1029743, 1004906, 933835, 899624]"
433,"[1106523, 1068719, 1029743, 999858, 983584]"
1658,"[913210, 872137, 965766, 983584, 976199]"
1394,"[940947, 872137, 1101010, 1040807, 933835]"
119,"[940947, 823704, 1081177, 6034857, 1056509]"
2264,"[916122, 1127831, 1126899, 908318, 999270]"
618,"[1106523, 899624, 1068719, 1101010, 1070820]"
1262,[]
20,"[1075368, 916122, 1068719, 1029743, 1070820]"
2360,"[1029743, 916122, 1068719, 844179, 8090537]"
243,"[901062, 866211, 6034857, 933835, 857503]"
125,"[5568378, 1029743, 883003, 834117, 844179]"
768,"[1029743, 834117, 863447, 913210, 844179]"
13,"[1029743, 901062, 1042438, 1068719, 1070820]"
1937,"[909714, 1004906, 1070820, 951412, 901062]"
1151,"[893018, 916122, 5569230, 832678, 1122358]"
1694,"[1044078, 1068719, 8090521, 8090537, 844179]"
1704,"[1012587, 1037840, 852856, 839419, 1106523]"
2237,"[916122, 965766, 1004906, 976199, 844179]"
707,"[1029743, 5569471, 5569230, 835098, 902172]"
2076,"[1106523, 854852, 835098, 5568378, 1068719]"
2130,"[1068719, 899624, 872137, 1106523, 874972]"
1406,"[933835, 965766, 1138443, 1029743, 883003]"
208,"[901062, 910032, 999270, 880150, 865456]"
2330,"[6034857, 857503, 1101010, 1004906, 986912]"
1720,"[5568729, 933835, 916122, 909714, 1040807]"
239,"[1106523, 1044078, 835098, 1087102, 971922]"
1579,"[1029743, 1068719, 916122, 983584, 907631]"
470,"[1075368, 852856, 8090532, 1037840, 976199]"
1803,"[1029743, 1106523, 852856, 5585510, 1004906]"
920,"[1106523, 1029743, 1044078, 1068719, 5568378]"
301,"[1106523, 933835, 1044078, 1040807, 844179]"
2050,"[1029743, 857503, 1106523, 835098, 916122]"
2162,"[899624, 5569471, 1029743, 976199, 933835]"
1489,"[1029743, 5569230, 1068719, 916122, 933835]"
1172,"[1068719, 1029743, 1122358, 1126899, 5568729]"
1287,"[1101010, 965766, 872137, 854852, 1087102]"
32,"[901062, 1004906, 899624, 1081177, 1029743]"
695,"[866211, 1029743, 899624, 933835, 857503]"
404,"[5569230, 976199, 965766, 1029743, 1126899]"
1355,"[1004906, 1068719, 1056509, 899624, 976199]"
1091,"[1029743, 965766, 5569230, 976199, 916122]"
79,"[1105488, 1029743, 986912, 6034857, 1068719]"
1228,"[866211, 899624, 1068719, 901062, 1106523]"
1046,"[1126899, 1070820, 6034857, 1106523, 5569230]"
389,"[1106523, 1068719, 1070702, 854405, 863447]"
1618,"[854405, 878996, 901062, 971922, 1070820]"
2479,"[916122, 1127831, 933835, 1068719, 899624]"
426,"[1004906, 6034857, 901062, 863447, 866211]"
550,[]
553,"[1029743, 1138443, 1087102, 1132771, 1068719]"
1956,"[1126899, 5568378, 1070820, 933835, 5569374]"
2215,"[1075368, 1004906, 880150, 1037840, 916122]"
451,"[1105488, 1122358, 999858, 1056509, 1029743]"
891,"[866211, 1106523, 854405, 1012587, 1070702]"
2102,"[854852, 940947, 872137, 1029743, 6034857]"
1580,"[1029743, 965766, 1068719, 976199, 1044078]"
669,"[5568729, 1126899, 8090532, 1132771, 951412]"
396,"[1106523, 899624, 1126899, 1029743, 1004906]"
1042,"[1044078, 916122, 1075368, 951412, 985999]"
432,"[1004906, 1044078, 899624, 916122, 1029743]"
1459,"[8065410, 854852, 5569230, 844179, 865456]"
345,"[1138443, 1137775, 899624, 1029743, 5568378]"
850,"[899624, 933835, 844179, 916122, 863447]"
2401,"[1106523, 854852, 1081177, 6034857, 5585510]"
2412,"[916122, 1044078, 5568378, 899624, 1106523]"
2154,"[1106523, 901062, 999270, 1029743, 854852]"
2420,"[1106523, 1068719, 880150, 944534, 1004906]"
569,"[1112238, 1132771, 1126899, 986912, 5569230]"
1547,"[986912, 834117, 1029743, 1138443, 5569230]"
975,"[944836, 857503, 1029743, 1127831, 5569471]"
511,"[1029743, 1056509, 983584, 12301100, 1106523]"
2132,"[866211, 901062, 1004906, 857503, 909714]"
161,"[5568378, 910032, 844179, 1004906, 1050851]"
2301,"[835098, 865456, 854852, 1126899, 872137]"
888,"[916122, 933835, 901062, 6034857, 865456]"
2483,"[1070820, 1105488, 878996, 872137, 1029743]"
710,"[1106523, 1029743, 1068719, 5568729, 1075368]"
949,"[8090521, 1029743, 8090537, 1126899, 1106523]"
2198,"[965766, 901062, 1056509, 913210, 1137775]"
1367,"[933835, 899624, 1070820, 1040807, 940947]"
594,"[1029743, 908318, 1062002, 834117, 983584]"
972,"[832678, 834117, 940947, 965766, 5569230]"
418,"[1029743, 899624, 883003, 971922, 1068719]"
2459,"[899624, 1029743, 1004906, 863447, 854852]"
2460,[]
1425,"[5568378, 1044078, 8090521, 8090537, 1101010]"
1378,"[5585510, 1062002, 1127831, 852856, 1105488]"
560,"[1029743, 835098, 933835, 999104, 1068719]"
982,"[5569230, 1029743, 899624, 999270, 1004906]"
855,"[1029743, 986912, 1106523, 5585510, 866211]"
728,"[1029743, 899624, 844179, 976199, 1004906]"
1029,"[933835, 1132771, 1087102, 1127831, 908318]"
2274,"[5569230, 885863, 1101010, 1070702, 854852]"
1475,"[899624, 844179, 916122, 1004906, 933835]"
463,"[1106523, 12810393, 901062, 1029743, 1127831]"
2116,"[1087102, 1070820, 993638, 986912, 1132771]"
1643,"[1106523, 1029743, 1070820, 1126899, 965766]"
91,"[908318, 1029743, 1087102, 1056509, 1106523]"
638,"[1029743, 899624, 1044078, 1004906, 844179]"
1534,"[916122, 1070820, 1068719, 1029743, 999858]"
1297,"[1029743, 878996, 854852, 985999, 899624]"
603,"[1106523, 1068719, 1029743, 5568378, 8090537]"
1557,"[1106523, 1138443, 5569230, 5569471, 1126899]"
759,"[854852, 909714, 1081177, 6034857, 866211]"
37,"[1132771, 1075368, 1070820, 1106523, 1087102]"
1484,"[1004906, 1029743, 1105488, 944836, 916122]"
1767,"[5568378, 1126899, 1106523, 1070820, 5569230]"
1358,"[1029743, 1106523, 1044078, 12301100, 893018]"
558,"[1106523, 1029743, 1056509, 965766, 854405]"
2263,"[1004906, 976199, 901062, 965766, 1029743]"
246,"[983584, 1029743, 965766, 1106523, 976199]"
916,"[1075368, 5569230, 899624, 1037840, 834117]"
823,"[1070820, 8065410, 834117, 8090532, 5568729]"
1620,"[899624, 1106523, 916122, 1068719, 1044078]"
2467,"[899624, 1081177, 1127831, 909714, 1126899]"
2086,"[1029743, 1004906, 1044078, 866211, 1070820]"
1383,"[1029743, 1126899, 1106523, 940947, 1081177]"
1564,"[854852, 899624, 872137, 866211, 940947]"
2352,"[1126899, 1029743, 1070820, 1081177, 1056509]"
358,"[1068719, 1106523, 1044078, 976199, 957951]"
2199,"[1101010, 1070820, 1126899, 1029743, 986912]"
802,[]
747,"[8090537, 1004906, 1029743, 8090532, 1068719]"
386,"[901062, 1040807, 909714, 1044078, 1101010]"
1164,"[1070820, 901062, 866211, 5569230, 1081177]"
1445,"[1044078, 1029743, 1004906, 854405, 916122]"
1479,"[1106523, 1029743, 1068719, 986912, 5568378]"
285,"[899624, 1106523, 844179, 1081177, 823704]"
563,"[1029743, 1075368, 854852, 5568378, 1126899]"
1142,"[916122, 6034857, 880150, 965766, 908318]"
1529,"[899624, 1106523, 12810393, 844179, 916122]"
2023,"[852856, 1070820, 1075368, 1037840, 1126899]"
744,"[1068719, 6034857, 1029743, 1056509, 1070820]"
2147,"[986912, 933835, 1106523, 1087102, 897954]"
2429,"[1106523, 899624, 986912, 933835, 1138443]"
2334,"[1029743, 854405, 5568378, 12301109, 835098]"
1729,"[1040807, 1132771, 986912, 854852, 1137775]"
1751,"[1068719, 1070820, 1004906, 916122, 844179]"
2462,"[1029743, 916122, 883003, 6034857, 901062]"
215,"[985999, 12810393, 1068719, 6034857, 940947]"
2350,[]
784,"[5569230, 1068719, 1029743, 965766, 976199]"
1535,"[1106523, 907631, 986912, 5568378, 1042438]"
800,"[916122, 5568378, 12810393, 985999, 951412]"
1558,"[866211, 1004906, 1070820, 1106523, 908318]"
484,"[1070820, 854852, 1050851, 5569230, 8090537]"
377,"[1029743, 1044078, 944534, 880150, 1126899]"
2065,"[1029743, 965766, 1044078, 916122, 976199]"
771,"[1004906, 1068719, 899624, 6034857, 933835]"
1159,"[1068719, 8090532, 1029743, 5568729, 1070820]"
604,"[899624, 12301100, 854852, 1004906, 8090532]"
2003,"[12301109, 916122, 1004906, 854852, 965766]"
27,"[5568378, 1106523, 5569230, 865456, 983584]"
614,"[1029743, 965766, 976199, 1004906, 1068719]"
1604,"[832678, 5569230, 1126899, 8090537, 8090521]"
278,"[1075368, 8090521, 1070820, 852856, 1037840]"
1015,"[986912, 1029743, 1106523, 1068719, 1070820]"
672,"[5568378, 1029743, 1106523, 983584, 1068719]"
87,"[1075368, 909714, 6034857, 872137, 1070820]"
105,"[1004906, 999858, 999270, 1081177, 1070702]"
8,"[1029743, 1068719, 6034857, 1044078, 872137]"
211,"[1062002, 1068719, 1029743, 832678, 1106523]"
2267,"[1126899, 913210, 854852, 865456, 899624]"
311,"[1106523, 1029743, 1126899, 1004906, 8090537]"
703,"[901062, 1127831, 5569230, 909714, 1043751]"
1676,"[878996, 8090532, 8090509, 1138443, 5569374]"
95,"[8090532, 8090521, 1029743, 899624, 1068719]"
612,"[1029743, 908318, 916122, 1068719, 899624]"
1941,"[1044078, 907631, 1029743, 976199, 965766]"
2380,"[1029743, 865456, 5585510, 1122358, 1106523]"
1010,"[1127831, 971922, 986912, 1126899, 1040807]"
1188,"[1044078, 1106523, 965766, 1068719, 1029743]"
1105,[]
2048,"[1106523, 1029743, 965766, 976199, 1126899]"
1376,"[1029743, 899624, 8090537, 12301109, 857503]"
1391,"[1068719, 913210, 852856, 872137, 1070820]"
2426,"[1029743, 899624, 1044078, 916122, 1106523]"
598,"[1004906, 1106523, 872137, 899624, 1056509]"
840,"[1029743, 916122, 1068719, 1087102, 965766]"
1113,"[1029743, 916122, 1126899, 1004906, 5568378]"
1883,"[8090521, 1106523, 872137, 1070820, 838186]"
1474,"[5568378, 1106523, 933835, 993638, 1037840]"
489,"[986912, 1087102, 1138443, 1056509, 1132771]"
104,"[1029743, 899624, 1044078, 965766, 933835]"
1020,"[1070820, 899624, 1004906, 12301109, 965766]"
1837,"[854852, 12810393, 1132771, 971922, 866211]"
2351,"[899624, 1004906, 916122, 1029743, 12301109]"
1719,"[1106523, 5569230, 5568378, 965766, 8090521]"
1581,"[916122, 901062, 6034857, 857503, 1070820]"
1856,"[986912, 933835, 916122, 12810393, 1044078]"
1839,"[1106523, 913210, 865456, 5568378, 872137]"
2485,"[1126899, 1106523, 852856, 1037840, 1070820]"
956,"[1070820, 986912, 944534, 933835, 1087102]"
250,"[8090537, 1029743, 5568378, 1081177, 1056509]"
1942,"[1106523, 5569230, 5585510, 1029743, 916122]"
464,"[1029743, 901062, 12810393, 1056509, 993638]"
805,"[1029743, 899624, 916122, 1044078, 1106523]"
702,"[1106523, 1029743, 899624, 916122, 865456]"
133,"[965766, 976199, 1029743, 1070820, 999104]"
454,"[1044078, 1029743, 1068719, 1106523, 899624]"
1467,"[834117, 986912, 1029743, 1106523, 12301100]"
2057,"[5568729, 1087102, 1132771, 971922, 1138443]"
430,"[1106523, 1029743, 986912, 1068719, 940947]"
233,"[1029743, 1106523, 1126899, 5569230, 1081177]"
1707,"[1050851, 986912, 1101010, 12301100, 12301109]"
1402,"[1106523, 1056509, 1029743, 983584, 965766]"
2275,"[916122, 1029743, 899624, 844179, 863447]"
1111,"[1068719, 1106523, 1004906, 854852, 5569230]"
2340,"[1044078, 8090521, 1029743, 5568378, 8090537]"
1326,"[899624, 1044078, 1029743, 983584, 1056509]"
863,"[916122, 1106523, 986912, 1056509, 1070820]"
2084,"[6034857, 1126899, 1106523, 854852, 5568378]"
67,"[899624, 1029743, 1068719, 933835, 1044078]"
1621,"[1106523, 1087102, 883003, 907631, 885863]"
1952,"[1029743, 944534, 1106523, 944836, 916122]"
304,"[1029743, 1068719, 1106523, 899624, 965766]"
2169,"[1087102, 5585510, 883003, 933835, 854852]"
178,"[1040807, 933835, 1087102, 883003, 1132771]"
928,"[909714, 852856, 908318, 1037840, 854852]"
415,"[1075368, 1037840, 852856, 957951, 5569230]"
621,"[844179, 1137775, 1070702, 863447, 883003]"
2088,"[1044078, 1068719, 1029743, 1004906, 866211]"
1040,"[1075368, 1126899, 5569471, 1138443, 1122358]"
1168,"[983584, 1029743, 965766, 976199, 913210]"
2272,"[1040807, 908318, 1068719, 1138443, 971922]"
2307,"[1138443, 883003, 986912, 1087102, 1112238]"
1930,"[902172, 893018, 863447, 872137, 838186]"
822,[]
1180,"[1068719, 1029743, 965766, 1122358, 1106523]"
1832,"[1126899, 1106523, 1070820, 1029743, 1068719]"
1298,"[1004906, 832678, 965766, 901062, 899624]"
1074,"[1029743, 999270, 940947, 933835, 965766]"
2208,"[5569230, 12810393, 1106523, 1132771, 8090532]"
1627,"[1029743, 1105488, 835098, 909714, 1068719]"
940,"[1106523, 1070820, 852856, 1029743, 1126899]"
708,"[1029743, 1068719, 976199, 1070820, 1062002]"
2406,"[1126899, 5568378, 878996, 5568729, 857503]"
1418,"[1029743, 1106523, 5568729, 852856, 6034857]"
1963,[]
1219,"[1029743, 1106523, 1068719, 1070820, 5569230]"
2032,[]
706,"[1087102, 835098, 933835, 1070820, 1040807]"
1673,"[1029743, 1106523, 12301100, 908318, 880150]"
303,"[1004906, 1044078, 8090521, 965766, 1106523]"
729,"[899624, 909714, 874972, 857503, 986912]"
590,"[916122, 863447, 844179, 12810393, 1044078]"
517,"[933835, 872137, 899624, 1070820, 854852]"
1775,"[1126899, 940947, 866211, 1070820, 1029743]"
596,"[1068719, 866211, 1106523, 8090521, 8090537]"
2247,"[1106523, 866211, 832678, 872137, 1087102]"
1066,"[854405, 944534, 999858, 1004906, 1040807]"
676,"[899624, 1106523, 1044078, 986912, 866211]"
1321,"[1044078, 1106523, 893018, 12810393, 1029743]"
1759,"[1044078, 1068719, 5568378, 863447, 880150]"
1961,"[1106523, 1029743, 893018, 852856, 865456]"
2125,"[1029743, 1068719, 976199, 1044078, 857503]"
671,"[1029743, 1056509, 899624, 1070820, 976199]"
460,"[993638, 933835, 986912, 901062, 857503]"
2284,"[872137, 916122, 5585510, 951412, 832678]"
2159,"[999270, 940947, 844179, 910032, 1106523]"
1781,"[852856, 1037840, 1075368, 865334, 986912]"
325,"[1029743, 976199, 1106523, 965766, 983584]"
134,"[865456, 913210, 1068719, 5569230, 834117]"
661,"[986912, 5569230, 899624, 12301100, 916122]"
219,"[1127831, 866211, 899624, 1132771, 5569374]"
1205,"[1029743, 1044078, 1106523, 5585510, 1068719]"
2004,"[916122, 5568378, 944836, 880150, 1137775]"
1684,"[1106523, 852856, 5568729, 940947, 1122358]"
1289,"[1029743, 5569230, 1106523, 865456, 1122358]"
1375,"[1070820, 6034857, 1029743, 1126899, 1081177]"
394,"[854852, 866211, 835098, 901062, 6034857]"
712,"[899624, 1070820, 1029743, 1004906, 866211]"
1917,"[1106523, 1087102, 883003, 5585510, 1044078]"
68,"[12301100, 1029743, 1004906, 957951, 916122]"
1178,"[916122, 1004906, 1029743, 5569230, 1138443]"
1947,"[1126899, 5568378, 907631, 933835, 1040807]"
1548,"[1029743, 907631, 916122, 1044078, 1106523]"
1495,"[986912, 1044078, 1081177, 6034857, 1101010]"
121,"[872137, 899624, 866211, 901062, 909714]"
1270,"[899624, 1004906, 910032, 1106523, 916122]"
1325,"[1137775, 1029743, 1138443, 1132771, 1087102]"
1509,"[1029743, 1087102, 1037840, 1138443, 1042438]"
957,"[1029743, 986912, 852856, 907631, 1043751]"
1285,"[1106523, 5569230, 916122, 910032, 1004906]"
1817,"[916122, 866211, 999270, 844179, 908318]"
2034,"[1126899, 866211, 1127831, 1106523, 5568378]"
58,"[916122, 1068719, 1070820, 1127831, 944836]"
1609,"[909714, 1029743, 933835, 951412, 899624]"
1211,"[8065410, 1000753, 897954, 916122, 872137]"
915,"[1068719, 880150, 863447, 999858, 944534]"
1385,"[1029743, 1068719, 1106523, 1122358, 878996]"
263,"[1029743, 1044078, 999270, 965766, 910032]"
1792,"[1075368, 1106523, 5585510, 8065410, 940947]"
946,"[1068719, 1004906, 1132771, 12301109, 944534]"
1379,"[899624, 916122, 1029743, 910032, 999270]"
2497,"[1029743, 1070820, 1068719, 857503, 838186]"
2312,"[916122, 844179, 909714, 6034857, 1070820]"
1528,"[844179, 1044078, 1029743, 1106523, 916122]"
2252,"[899624, 1029743, 1106523, 1068719, 1044078]"
876,"[916122, 839419, 897954, 885863, 1029743]"
2190,"[1106523, 6034857, 993638, 5568378, 1101010]"
1932,[]
1584,"[899624, 1029743, 1106523, 901062, 1004906]"
1764,"[1087102, 1101010, 878996, 1137775, 1004906]"
803,"[5569230, 1029743, 1050851, 999858, 1106523]"
641,"[1126899, 1070820, 1068719, 878996, 6034857]"
617,[]
421,"[1029743, 976199, 965766, 999270, 913210]"
2386,"[1029743, 976199, 1004906, 965766, 913210]"
109,"[835098, 1105488, 854852, 901062, 866211]"
871,"[1029743, 1105488, 835098, 5569845, 5569374]"
1816,"[1029743, 854852, 999858, 8090532, 916122]"
1451,"[957951, 1068719, 1044078, 1029743, 1070820]"
1773,"[916122, 913210, 5569230, 1056509, 5569471]"
600,"[916122, 1029743, 863447, 1070702, 1106523]"
287,"[1029743, 1044078, 1106523, 12810393, 1068719]"
1650,"[866211, 6034857, 940947, 1081177, 909714]"
1598,"[899624, 1029743, 5568378, 986912, 1044078]"
2335,"[1029743, 1106523, 1070820, 852856, 1037840]"
2083,"[1004906, 976199, 844179, 1070820, 1029743]"
922,"[5569230, 1070820, 1126899, 872137, 834117]"
694,"[1101010, 8090537, 1037840, 1106523, 899624]"
252,[]
40,"[852856, 6034857, 951412, 12301109, 897954]"
523,"[852856, 844179, 857503, 933835, 916122]"
1536,"[1029743, 1075368, 6034857, 1106523, 1068719]"
1291,"[1106523, 1044078, 1132771, 854852, 965766]"
1248,"[1132771, 1138443, 1106523, 971922, 1137775]"
269,"[1004906, 1106523, 863447, 1029743, 1070702]"
2297,"[1126899, 12301100, 985999, 1106523, 1029743]"
1740,"[1112238, 6034857, 1056509, 1075368, 1081177]"
420,[]
1267,"[916122, 1004906, 874972, 1029743, 965766]"
2244,"[1044078, 1029743, 907631, 897954, 1068719]"
2031,[]
1431,"[1132771, 971922, 1087102, 1126899, 1138443]"
1058,"[1106523, 883003, 986912, 1101010, 940947]"
2055,"[5568378, 835098, 965766, 1106523, 5569230]"
1575,"[901062, 993638, 1029743, 1004906, 883003]"
1343,[]
1192,"[986912, 1101010, 883003, 1138443, 1040807]"
1916,"[1068719, 1004906, 1106523, 1029743, 1081177]"
36,"[1029743, 857503, 1024306, 1004906, 909714]"
1756,[]
2229,"[916122, 1068719, 909714, 1081177, 1029743]"
1508,"[1126899, 1122358, 1081177, 951412, 1106523]"
253,"[1044078, 1068719, 1106523, 844179, 913210]"
1995,"[1068719, 916122, 976199, 1029743, 1106523]"
1098,"[1068719, 899624, 1029743, 983584, 901062]"
1864,"[899624, 1024306, 951412, 908318, 909714]"
1901,"[1138443, 899624, 1044078, 1068719, 1004906]"
1476,"[5569230, 857503, 5569471, 1029743, 5585510]"
1197,"[933835, 1029743, 1132771, 1087102, 1137775]"
2378,"[916122, 1029743, 844179, 1044078, 899624]"
52,"[1127831, 1068719, 1081177, 857503, 1070820]"
381,"[1075368, 852856, 1037840, 1029743, 8090537]"
1919,"[1106523, 1029743, 1068719, 1070820, 5568378]"
1785,"[986912, 1126899, 933835, 976199, 1106523]"
1347,"[6034857, 5585510, 1029743, 901062, 909714]"
356,"[834117, 5568729, 838186, 893018, 8090532]"
1884,"[866211, 854852, 901062, 857503, 908318]"
2122,"[1106523, 835098, 854852, 901062, 899624]"
2347,"[5569230, 8090521, 1029743, 857503, 1122358]"
1527,"[1029743, 1068719, 5569471, 866211, 878996]"
2075,"[1029743, 899624, 983584, 1070820, 901062]"
